Stn Id,Stn Name,CIMIS Region,Date,Hour (PST),Jul,ETo (mm),qc,Precip (mm),qc,Sol Rad (W/sq.m),qc,Vap Pres (kPa),qc,Air Temp (C),qc,Rel Hum (%),qc,Dew Point (C),qc,Wind Speed (m/s),qc,Wind Dir (0-360),qc,Soil Temp (C),qc
75,Irvine,South Coast Valleys,5/14/2023,2300,134,0.00, ,0.00, ,0, ,1.5, ,15.7, ,85, ,13.1, ,2.1, ,102, ,19.3, 
75,Irvine,South Coast Valleys,5/14/2023,2400,134,0.00, ,0.00, ,0, ,1.5, ,15.3, ,87, ,13.1, ,2.0, ,111, ,19.3, 
75,Irvine,South Coast Valleys,5/15/2023,0100,135,0.00, ,0.00, ,0, ,1.5, ,15.0, ,89, ,13.2, ,1.6, ,113, ,19.2, 
75,Irvine,South Coast Valleys,5/15/2023,0200,135,0.00, ,0.00, ,0, ,1.5, ,14.7, ,91, ,13.3, ,1.5, ,183, ,19.2, 
75,Irvine,South Coast Valleys,5/15/2023,0300,135,0.00, ,0.00, ,0, ,1.5, ,14.7, ,92, ,13.3, ,0.9, ,106, ,19.2, 
75,Irvine,South Coast Valleys,5/15/2023,0400,135,0.00, ,0.00, ,0, ,1.5, ,14.9, ,90, ,13.4, ,0.8, ,55, ,19.1, 
75,Irvine,South Coast Valleys,5/15/2023,0500,135,0.00, ,0.00, ,0, ,1.5, ,15.1, ,88, ,13.2, ,1.2, ,116, ,19.1, 
75,Irvine,South Coast Valleys,5/15/2023,0600,135,0.01, ,0.00, ,18, ,1.5, ,15.3, ,87, ,13.3, ,1.1, ,82, ,19.0, 
75,Irvine,South Coast Valleys,5/15/2023,0700,135,0.03, ,0.00, ,59, ,1.6, ,15.3, ,89, ,13.6, ,1.6, ,84, ,19.0, 
75,Irvine,South Coast Valleys,5/15/2023,0800,135,0.05, ,0.00, ,122, ,1.6, ,15.1, ,92, ,13.7, ,2.0, ,110, ,18.9, 
75,Irvine,South Coast Valleys,5/15/2023,0900,135,0.09, ,0.00, ,209, ,1.6, ,15.9, ,88, ,13.8, ,1.5, ,144, ,18.9, 
75,Irvine,South Coast Valleys,5/15/2023,1000,135,0.19, ,0.00, ,370, ,1.6, ,17.1, ,82, ,14.0, ,1.7, ,157, ,18.9, 
75,Irvine,South Coast Valleys,5/15/2023,1100,135,0.52, ,0.00, ,789, ,1.6, ,19.1, ,74, ,14.2, ,2.1, ,174, ,18.8, 
75,Irvine,South Coast Valleys,5/15/2023,1200,135,0.48, ,0.00, ,701, ,1.6, ,20.2, ,69, ,14.4, ,2.3, ,163, ,18.8, 
75,Irvine,South Coast Valleys,5/15/2023,1300,135,0.42, ,0.00, ,638, ,1.6, ,19.3, ,73, ,14.4, ,2.5, ,149, ,18.8, 
75,Irvine,South Coast Valleys,5/15/2023,1400,135,0.56, ,0.00, ,834, ,1.7, ,20.1, ,71, ,14.7, ,2.0, ,158, ,18.9, 
75,Irvine,South Coast Valleys,5/15/2023,1500,135,0.35, ,0.00, ,521, ,1.6, ,20.2, ,69, ,14.3, ,2.4, ,146, ,19.0, 
75,Irvine,South Coast Valleys,5/15/2023,1600,135,0.39, ,0.00, ,584, ,1.6, ,20.2, ,69, ,14.3, ,2.1, ,120, ,19.1, 
75,Irvine,South Coast Valleys,5/15/2023,1700,135,0.24, ,0.00, ,355, ,1.6, ,19.8, ,69, ,14.0, ,2.3, ,158, ,19.2, 
75,Irvine,South Coast Valleys,5/15/2023,1800,135,0.12, ,0.00, ,169, ,1.6, ,18.2, ,74, ,13.6, ,2.1, ,163, ,19.2, 
75,Irvine,South Coast Valleys,5/15/2023,1900,135,0.01, ,0.00, ,21, ,1.5, ,16.7, ,81, ,13.4, ,1.6, ,171, ,19.3, 
75,Irvine,South Coast Valleys,5/15/2023,2000,135,0.00, ,0.00, ,0, ,1.5, ,16.1, ,84, ,13.3, ,1.3, ,177, ,19.4, 
75,Irvine,South Coast Valleys,5/15/2023,2100,135,0.00, ,0.00, ,0, ,1.5, ,16.0, ,85, ,13.5, ,1.2, ,175, ,19.4, 
75,Irvine,South Coast Valleys,5/15/2023,2200,135,0.00, ,0.00, ,0, ,1.5, ,15.7, ,86, ,13.4, ,0.8, ,231, ,19.4, 
75,Irvine,South Coast Valleys,5/15/2023,2300,135,0.00, ,0.00, ,0, ,1.5, ,14.5, ,90, ,12.9, ,0.5, ,277, ,19.4, 
75,Irvine,South Coast Valleys,5/15/2023,2400,135,0.00, ,0.00, ,0, ,1.6, ,15.3, ,90, ,13.7, ,0.7, ,312, ,19.4, 
75,Irvine,South Coast Valleys,5/16/2023,0100,136,0.00, ,0.00, ,0, ,1.6, ,15.9, ,88, ,14.0, ,0.9, ,261, ,19.3, 
75,Irvine,South Coast Valleys,5/16/2023,0200,136,0.00, ,0.00, ,0, ,1.6, ,15.8, ,88, ,13.9, ,1.2, ,251, ,19.3, 
75,Irvine,South Coast Valleys,5/16/2023,0300,136,0.00, ,0.00, ,0, ,1.6, ,15.8, ,88, ,13.8, ,1.3, ,232, ,19.2, 
75,Irvine,South Coast Valleys,5/16/2023,0400,136,0.00, ,0.00, ,0, ,1.6, ,15.7, ,88, ,13.7, ,1.0, ,251, ,19.2, 
75,Irvine,South Coast Valleys,5/16/2023,0500,136,0.00, ,0.00, ,1, ,1.5, ,15.4, ,88, ,13.5, ,1.0, ,267, ,19.1, 
75,Irvine,South Coast Valleys,5/16/2023,0600,136,0.01, ,0.00, ,25, ,1.6, ,15.5, ,88, ,13.6, ,0.9, ,255, ,19.1, 
75,Irvine,South Coast Valleys,5/16/2023,0700,136,0.06, ,0.00, ,103, ,1.6, ,15.8, ,89, ,13.9, ,0.8, ,121, ,19.0, 
75,Irvine,South Coast Valleys,5/16/2023,0800,136,0.17, ,0.00, ,311, ,1.6, ,16.5, ,88, ,14.4, ,1.1, ,233, ,19.0, 
75,Irvine,South Coast Valleys,5/16/2023,0900,136,0.35, ,0.00, ,553, ,1.6, ,18.1, ,76, ,13.8, ,1.6, ,135, ,18.9, 
75,Irvine,South Coast Valleys,5/16/2023,1000,136,0.54, ,0.00, ,827, ,1.6, ,19.7, ,70, ,14.1, ,1.7, ,159, ,18.9, 
75,Irvine,South Coast Valleys,5/16/2023,1100,136,0.63, ,0.00, ,921, ,1.6, ,21.5, ,63, ,14.3, ,2.0, ,183, ,18.9, 
75,Irvine,South Coast Valleys,5/16/2023,1200,136,0.70, ,0.00, ,989, ,1.6, ,22.8, ,59, ,14.4, ,2.4, ,184, ,19.0, 
75,Irvine,South Coast Valleys,5/16/2023,1300,136,0.69, ,0.00, ,958, ,1.7, ,23.5, ,57, ,14.5, ,2.9, ,181, ,19.1, 
75,Irvine,South Coast Valleys,5/16/2023,1400,136,0.64, ,0.00, ,889, ,1.6, ,22.7, ,59, ,14.4, ,3.1, ,167, ,19.2, 
75,Irvine,South Coast Valleys,5/16/2023,1500,136,0.49, ,0.00, ,678, ,1.6, ,21.1, ,63, ,13.7, ,3.0, ,173, ,19.3, 
75,Irvine,South Coast Valleys,5/16/2023,1600,136,0.41, ,0.00, ,595, ,1.5, ,21.3, ,61, ,13.5, ,2.6, ,184, ,19.5, 
75,Irvine,South Coast Valleys,5/16/2023,1700,136,0.27, ,0.00, ,391, ,1.6, ,21.0, ,62, ,13.5, ,2.3, ,169, ,19.6, 
75,Irvine,South Coast Valleys,5/16/2023,1800,136,0.13, ,0.00, ,167, ,1.5, ,19.9, ,65, ,13.2, ,2.2, ,174, ,19.7, 
75,Irvine,South Coast Valleys,5/16/2023,1900,136,0.03, ,0.00, ,32, ,1.5, ,18.1, ,71, ,12.8, ,1.9, ,173, ,19.8, 
75,Irvine,South Coast Valleys,5/16/2023,2000,136,0.00, ,0.00, ,0, ,1.5, ,16.1, ,81, ,13.0, ,1.6, ,172, ,19.8, 
75,Irvine,South Coast Valleys,5/16/2023,2100,136,0.00, ,0.00, ,0, ,1.5, ,15.2, ,85, ,12.7, ,1.0, ,150, ,19.9, 
75,Irvine,South Coast Valleys,5/16/2023,2200,136,0.00, ,0.00, ,0, ,1.5, ,14.4, ,89, ,12.5, ,0.6, ,215, ,19.9, 
75,Irvine,South Coast Valleys,5/16/2023,2300,136,0.00, ,0.00, ,0, ,1.5, ,14.0, ,92, ,12.6, ,0.6, ,192, ,19.8, 
75,Irvine,South Coast Valleys,5/16/2023,2400,136,0.00, ,0.00, ,0, ,1.5, ,14.5, ,91, ,13.1, ,1.0, ,185, ,19.8, 
75,Irvine,South Coast Valleys,5/17/2023,0100,137,0.00, ,0.00, ,0, ,1.5, ,14.5, ,91, ,13.1, ,0.7, ,299, ,19.7, 
75,Irvine,South Coast Valleys,5/17/2023,0200,137,0.00, ,0.00, ,0, ,1.5, ,14.5, ,92, ,13.2, ,1.1, ,245, ,19.6, 
75,Irvine,South Coast Valleys,5/17/2023,0300,137,0.00, ,0.00, ,0, ,1.5, ,14.4, ,92, ,13.1, ,1.0, ,245, ,19.6, 
75,Irvine,South Coast Valleys,5/17/2023,0400,137,0.00, ,0.00, ,0, ,1.5, ,14.3, ,93, ,13.1, ,1.2, ,241, ,19.5, 
75,Irvine,South Coast Valleys,5/17/2023,0500,137,0.00, ,0.00, ,0, ,1.5, ,14.1, ,93, ,12.9, ,1.2, ,265, ,19.5, 
75,Irvine,South Coast Valleys,5/17/2023,0600,137,0.01, ,0.00, ,19, ,1.5, ,14.1, ,93, ,12.9, ,0.9, ,316, ,19.4, 
75,Irvine,South Coast Valleys,5/17/2023,0700,137,0.03, ,0.00, ,61, ,1.5, ,14.5, ,91, ,13.0, ,1.3, ,25, ,19.4, 
75,Irvine,South Coast Valleys,5/17/2023,0800,137,0.08, ,0.00, ,162, ,1.5, ,15.3, ,87, ,13.1, ,1.6, ,24, ,19.3, 
75,Irvine,South Coast Valleys,5/17/2023,0900,137,0.30, ,0.00, ,498, ,1.5, ,16.8, ,81, ,13.4, ,1.6, ,126, ,19.3, 
75,Irvine,South Coast Valleys,5/17/2023,1000,137,0.52, ,0.00, ,830, ,1.6, ,18.5, ,74, ,13.7, ,1.8, ,123, ,19.2, 
75,Irvine,South Coast Valleys,5/17/2023,1100,137,0.61, ,0.00, ,919, ,1.6, ,19.9, ,69, ,13.9, ,2.1, ,148, ,19.2, 
75,Irvine,South Coast Valleys,5/17/2023,1200,137,0.65, ,0.00, ,955, ,1.6, ,20.4, ,67, ,14.1, ,2.5, ,168, ,19.2, 
75,Irvine,South Coast Valleys,5/17/2023,1300,137,0.66, ,0.00, ,940, ,1.6, ,21.4, ,64, ,14.3, ,2.6, ,174, ,19.3, 
75,Irvine,South Coast Valleys,5/17/2023,1400,137,0.63, ,0.00, ,873, ,1.6, ,22.0, ,61, ,14.1, ,2.7, ,187, ,19.4, 
75,Irvine,South Coast Valleys,5/17/2023,1500,137,0.54, ,0.00, ,755, ,1.6, ,21.8, ,60, ,13.7, ,3.0, ,175, ,19.5, 
75,Irvine,South Coast Valleys,5/17/2023,1600,137,0.41, ,0.00, ,591, ,1.5, ,20.5, ,63, ,13.2, ,2.7, ,168, ,19.6, 
75,Irvine,South Coast Valleys,5/17/2023,1700,137,0.26, ,0.00, ,391, ,1.5, ,20.1, ,64, ,13.2, ,2.1, ,171, ,19.8, 
75,Irvine,South Coast Valleys,5/17/2023,1800,137,0.13, ,0.00, ,184, ,1.5, ,18.8, ,69, ,12.9, ,2.3, ,140, ,19.9, 
75,Irvine,South Coast Valleys,5/17/2023,1900,137,0.02, ,0.00, ,26, ,1.5, ,16.4, ,78, ,12.7, ,2.6, ,101, ,20.0, 
75,Irvine,South Coast Valleys,5/17/2023,2000,137,0.00, ,0.00, ,0, ,1.5, ,16.1, ,81, ,12.7, ,2.3, ,83, ,20.0, 
75,Irvine,South Coast Valleys,5/17/2023,2100,137,0.00, ,0.00, ,0, ,1.5, ,16.0, ,81, ,12.8, ,1.9, ,81, ,20.0, 
75,Irvine,South Coast Valleys,5/17/2023,2200,137,0.00, ,0.00, ,0, ,1.5, ,15.6, ,83, ,12.8, ,1.7, ,99, ,20.0, 
75,Irvine,South Coast Valleys,5/17/2023,2300,137,0.00, ,0.00, ,0, ,1.5, ,15.5, ,84, ,12.8, ,1.2, ,117, ,20.0, 
75,Irvine,South Coast Valleys,5/17/2023,2400,137,0.00, ,0.00, ,0, ,1.5, ,15.4, ,85, ,12.9, ,1.1, ,203, ,20.0, 
75,Irvine,South Coast Valleys,5/18/2023,0100,138,0.00, ,0.00, ,0, ,1.5, ,15.3, ,86, ,12.9, ,1.3, ,138, ,19.9, 
75,Irvine,South Coast Valleys,5/18/2023,0200,138,0.00, ,0.00, ,0, ,1.5, ,15.3, ,86, ,13.0, ,1.2, ,242, ,19.9, 
75,Irvine,South Coast Valleys,5/18/2023,0300,138,0.00, ,0.00, ,0, ,1.5, ,14.9, ,88, ,13.0, ,1.1, ,247, ,19.8, 
75,Irvine,South Coast Valleys,5/18/2023,0400,138,0.00, ,0.00, ,0, ,1.5, ,14.4, ,91, ,13.0, ,0.8, ,314, ,19.8, 
75,Irvine,South Coast Valleys,5/18/2023,0500,138,0.00, ,0.00, ,1, ,1.5, ,14.4, ,91, ,13.0, ,0.8, ,340, ,19.7, 
75,Irvine,South Coast Valleys,5/18/2023,0600,138,0.01, ,0.00, ,22, ,1.5, ,14.4, ,91, ,13.0, ,1.1, ,22, ,19.7, 
75,Irvine,South Coast Valleys,5/18/2023,0700,138,0.03, ,0.00, ,61, ,1.6, ,14.8, ,92, ,13.5, ,1.0, ,7, ,19.7, 
75,Irvine,South Coast Valleys,5/18/2023,0800,138,0.04, ,0.00, ,95, ,1.5, ,15.2, ,90, ,13.5, ,2.6, ,76, ,19.6, 
75,Irvine,South Coast Valleys,5/18/2023,0900,138,0.05, ,0.00, ,141, ,1.5, ,15.3, ,88, ,13.3, ,2.7, ,64, ,19.6, 
75,Irvine,South Coast Valleys,5/18/2023,1000,138,0.04, ,0.00, ,146, ,1.5, ,15.5, ,88, ,13.5, ,2.8, ,72, ,19.5, 
75,Irvine,South Coast Valleys,5/18/2023,1100,138,0.07, ,0.00, ,200, ,1.5, ,15.8, ,86, ,13.5, ,2.8, ,76, ,19.5, 
75,Irvine,South Coast Valleys,5/18/2023,1200,138,0.19, ,0.00, ,377, ,1.6, ,16.8, ,81, ,13.6, ,2.5, ,77, ,19.4, 
75,Irvine,South Coast Valleys,5/18/2023,1300,138,0.47, ,0.00, ,718, ,1.6, ,18.9, ,73, ,14.0, ,2.2, ,71, ,19.4, 
75,Irvine,South Coast Valleys,5/18/2023,1400,138,0.59, ,0.00, ,857, ,1.6, ,20.3, ,69, ,14.3, ,2.6, ,102, ,19.4, 
75,Irvine,South Coast Valleys,5/18/2023,1500,138,0.52, ,0.00, ,758, ,1.6, ,20.6, ,68, ,14.4, ,3.0, ,84, ,19.4, 
75,Irvine,South Coast Valleys,5/18/2023,1600,138,0.39, ,0.00, ,586, ,1.6, ,20.1, ,69, ,14.3, ,2.6, ,96, ,19.4, 
75,Irvine,South Coast Valleys,5/18/2023,1700,138,0.23, ,0.00, ,347, ,1.6, ,20.1, ,69, ,14.1, ,2.1, ,131, ,19.5, 
75,Irvine,South Coast Valleys,5/18/2023,1800,138,0.12, ,0.00, ,170, ,1.6, ,18.8, ,73, ,13.8, ,2.1, ,145, ,19.6, 
75,Irvine,South Coast Valleys,5/18/2023,1900,138,0.02, ,0.00, ,29, ,1.5, ,17.3, ,78, ,13.4, ,2.1, ,96, ,19.7, 
75,Irvine,South Coast Valleys,5/18/2023,2000,138,0.00, ,0.00, ,0, ,1.5, ,16.1, ,83, ,13.2, ,1.6, ,118, ,19.7, 
75,Irvine,South Coast Valleys,5/18/2023,2100,138,0.00, ,0.00, ,0, ,1.5, ,15.8, ,85, ,13.3, ,1.4, ,112, ,19.7, 
75,Irvine,South Coast Valleys,5/18/2023,2200,138,0.00, ,0.00, ,0, ,1.5, ,16.0, ,84, ,13.3, ,1.4, ,95, ,19.7, 
75,Irvine,South Coast Valleys,5/18/2023,2300,138,0.00, ,0.00, ,0, ,1.5, ,16.0, ,85, ,13.4, ,1.4, ,85, ,19.7, 
75,Irvine,South Coast Valleys,5/18/2023,2400,138,0.00, ,0.00, ,0, ,1.5, ,15.9, ,85, ,13.4, ,1.1, ,75, ,19.7, 
75,Irvine,South Coast Valleys,5/19/2023,0100,139,0.00, ,0.00, ,0, ,1.5, ,15.6, ,86, ,13.4, ,1.5, ,114, ,19.7, 
75,Irvine,South Coast Valleys,5/19/2023,0200,139,0.00, ,0.00, ,0, ,1.5, ,15.2, ,89, ,13.4, ,1.7, ,114, ,19.6, 
75,Irvine,South Coast Valleys,5/19/2023,0300,139,0.00, ,0.00, ,0, ,1.6, ,15.2, ,90, ,13.6, ,1.7, ,109, ,19.6, 
75,Irvine,South Coast Valleys,5/19/2023,0400,139,0.00, ,0.00, ,0, ,1.6, ,14.9, ,92, ,13.6, ,1.8, ,70, ,19.6, 
75,Irvine,South Coast Valleys,5/19/2023,0500,139,0.00, ,0.00, ,0, ,1.5, ,14.8, ,91, ,13.4, ,1.9, ,78, ,19.5, 
75,Irvine,South Coast Valleys,5/19/2023,0600,139,0.01, ,0.00, ,17, ,1.5, ,15.0, ,89, ,13.1, ,1.8, ,65, ,19.5, 
75,Irvine,South Coast Valleys,5/19/2023,0700,139,0.05, ,0.00, ,90, ,1.6, ,15.0, ,92, ,13.6, ,1.7, ,60, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,0800,139,0.07, ,0.00, ,146, ,1.5, ,15.6, ,86, ,13.4, ,1.3, ,51, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,0900,139,0.07, ,0.00, ,164, ,1.5, ,16.2, ,82, ,13.2, ,1.5, ,94, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,1000,139,0.08, ,0.00, ,201, ,1.5, ,16.5, ,82, ,13.4, ,1.9, ,95, ,19.3, 
75,Irvine,South Coast Valleys,5/19/2023,1100,139,0.12, ,0.00, ,277, ,1.5, ,17.0, ,80, ,13.5, ,1.8, ,110, ,19.3, 
75,Irvine,South Coast Valleys,5/19/2023,1200,139,0.13, ,0.00, ,290, ,1.6, ,17.7, ,77, ,13.6, ,2.1, ,107, ,19.3, 
75,Irvine,South Coast Valleys,5/19/2023,1300,139,0.14, ,0.00, ,304, ,1.6, ,17.3, ,81, ,14.1, ,2.5, ,99, ,19.3, 
75,Irvine,South Coast Valleys,5/19/2023,1400,139,0.09, ,0.00, ,221, ,1.6, ,17.3, ,82, ,14.2, ,1.8, ,157, ,19.3, 
75,Irvine,South Coast Valleys,5/19/2023,1500,139,0.08, ,0.00, ,189, ,1.6, ,17.6, ,81, ,14.3, ,1.5, ,196, ,19.3, 
75,Irvine,South Coast Valleys,5/19/2023,1600,139,0.08, ,0.00, ,165, ,1.6, ,17.7, ,80, ,14.2, ,1.8, ,143, ,19.3, 
75,Irvine,South Coast Valleys,5/19/2023,1700,139,0.04, ,0.00, ,80, ,1.6, ,17.2, ,82, ,14.1, ,1.7, ,163, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,1800,139,0.03, ,0.00, ,33, ,1.6, ,16.7, ,84, ,14.1, ,1.3, ,140, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,1900,139,0.01, ,0.00, ,6, ,1.6, ,16.4, ,86, ,14.1, ,1.5, ,123, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,2000,139,0.00, ,0.00, ,0, ,1.6, ,15.9, ,89, ,14.1, ,1.5, ,162, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,2100,139,0.00, ,0.00, ,0, ,1.6, ,15.6, ,91, ,14.0, ,1.5, ,173, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,2200,139,0.00, ,0.00, ,0, ,1.6, ,15.3, ,94, ,14.3, ,1.5, ,171, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,2300,139,0.00, ,0.00, ,0, ,1.7, ,15.2, ,95, ,14.5, ,1.3, ,139, ,19.4, 
75,Irvine,South Coast Valleys,5/19/2023,2400,139,0.00, ,0.00, ,0, ,1.7, ,15.2, ,96, ,14.6, ,0.8, ,122, ,19.4, 
75,Irvine,South Coast Valleys,5/20/2023,0100,140,0.00, ,0.00, ,0, ,1.7, ,15.3, ,97, ,14.7, ,1.1, ,170, ,19.3, 
75,Irvine,South Coast Valleys,5/20/2023,0200,140,0.00, ,0.00, ,0, ,1.7, ,15.3, ,96, ,14.7, ,1.3, ,163, ,19.3, 
75,Irvine,South Coast Valleys,5/20/2023,0300,140,0.00, ,0.00, ,0, ,1.7, ,15.4, ,94, ,14.5, ,1.3, ,145, ,19.3, 
75,Irvine,South Coast Valleys,5/20/2023,0400,140,0.00, ,0.00, ,0, ,1.7, ,15.3, ,96, ,14.6, ,1.0, ,145, ,19.2, 
75,Irvine,South Coast Valleys,5/20/2023,0500,140,0.00, ,0.00, ,0, ,1.7, ,15.1, ,97, ,14.7, ,1.1, ,152, ,19.2, 
75,Irvine,South Coast Valleys,5/20/2023,0600,140,0.00, ,0.00, ,16, ,1.7, ,15.0, ,98, ,14.7, ,1.1, ,193, ,19.2, 
75,Irvine,South Coast Valleys,5/20/2023,0700,140,0.02, ,0.00, ,53, ,1.7, ,15.3, ,99, ,15.2, ,1.3, ,196, ,19.2, 
75,Irvine,South Coast Valleys,5/20/2023,0800,140,0.02, ,0.00, ,92, ,1.8, ,15.4, ,100, ,15.4, ,0.9, ,135, ,19.1, 
75,Irvine,South Coast Valleys,5/20/2023,0900,140,0.04, ,0.00, ,151, ,1.8, ,15.9, ,98, ,15.7, ,0.9, ,146, ,19.1, 
75,Irvine,South Coast Valleys,5/20/2023,1000,140,0.25, ,0.00, ,436, ,1.8, ,17.6, ,88, ,15.5, ,1.5, ,209, ,19.1, 
75,Irvine,South Coast Valleys,5/20/2023,1100,140,0.47, ,0.00, ,701, ,1.7, ,20.0, ,74, ,15.3, ,1.9, ,169, ,19.1, 
75,Irvine,South Coast Valleys,5/20/2023,1200,140,0.67, ,0.00, ,951, ,1.8, ,21.6, ,68, ,15.5, ,2.3, ,161, ,19.0, 
75,Irvine,South Coast Valleys,5/20/2023,1300,140,0.66, ,0.00, ,947, ,1.7, ,21.7, ,67, ,15.4, ,2.6, ,159, ,19.1, 
75,Irvine,South Coast Valleys,5/20/2023,1400,140,0.61, ,0.00, ,867, ,1.7, ,21.6, ,67, ,15.1, ,2.8, ,164, ,19.1, 
75,Irvine,South Coast Valleys,5/20/2023,1500,140,0.52, ,0.00, ,748, ,1.7, ,21.3, ,67, ,14.9, ,2.3, ,145, ,19.3, 
75,Irvine,South Coast Valleys,5/20/2023,1600,140,0.41, ,0.00, ,588, ,1.7, ,21.1, ,67, ,14.8, ,2.7, ,163, ,19.4, 
75,Irvine,South Coast Valleys,5/20/2023,1700,140,0.18, ,0.00, ,275, ,1.6, ,19.2, ,74, ,14.4, ,2.2, ,139, ,19.5, 
75,Irvine,South Coast Valleys,5/20/2023,1800,140,0.06, ,0.00, ,59, ,1.6, ,18.2, ,77, ,14.2, ,2.3, ,105, ,19.6, 
75,Irvine,South Coast Valleys,5/20/2023,1900,140,0.02, ,0.00, ,8, ,1.6, ,17.2, ,82, ,14.2, ,2.6, ,93, ,19.7, 
75,Irvine,South Coast Valleys,5/20/2023,2000,140,0.00, ,0.00, ,0, ,1.6, ,16.3, ,89, ,14.4, ,2.1, ,106, ,19.8, 
75,Irvine,South Coast Valleys,5/20/2023,2100,140,0.00, ,0.00, ,0, ,1.7, ,15.9, ,91, ,14.5, ,1.7, ,122, ,19.8, 
75,Irvine,South Coast Valleys,5/20/2023,2200,140,0.00, ,0.00, ,0, ,1.7, ,16.0, ,91, ,14.5, ,1.0, ,115, ,19.9, 
75,Irvine,South Coast Valleys,5/20/2023,2300,140,0.00, ,0.00, ,0, ,1.7, ,16.2, ,91, ,14.6, ,0.8, ,164, ,19.9, 
75,Irvine,South Coast Valleys,5/20/2023,2400,140,0.00, ,0.00, ,0, ,1.6, ,16.3, ,89, ,14.5, ,1.4, ,186, ,19.8, 
75,Irvine,South Coast Valleys,5/21/2023,0100,141,0.00, ,0.00, ,0, ,1.6, ,16.2, ,89, ,14.4, ,1.5, ,184, ,19.8, 
75,Irvine,South Coast Valleys,5/21/2023,0200,141,0.00, ,0.00, ,0, ,1.7, ,15.9, ,93, ,14.7, ,1.4, ,180, ,19.8, 
75,Irvine,South Coast Valleys,5/21/2023,0300,141,0.00, ,0.00, ,0, ,1.7, ,15.7, ,96, ,15.0, ,1.3, ,154, ,19.8, 
75,Irvine,South Coast Valleys,5/21/2023,0400,141,0.00, ,0.00, ,0, ,1.7, ,15.5, ,97, ,15.1, ,1.1, ,175, ,19.7, 
75,Irvine,South Coast Valleys,5/21/2023,0500,141,0.00, ,0.00, ,0, ,1.7, ,15.5, ,98, ,15.2, ,1.0, ,170, ,19.7, 
75,Irvine,South Coast Valleys,5/21/2023,0600,141,0.00, ,0.10, ,9, ,1.7, ,15.4, ,99, ,15.3, ,0.9, ,159, ,19.7, 
75,Irvine,South Coast Valleys,5/21/2023,0700,141,0.01, ,0.00, ,35, ,1.8, ,15.6, ,100, ,15.5, ,1.1, ,183, ,19.6, 
75,Irvine,South Coast Valleys,5/21/2023,0800,141,0.04, ,0.00, ,121, ,1.8, ,15.8, ,100, ,15.8, ,0.9, ,157, ,19.6, 
75,Irvine,South Coast Valleys,5/21/2023,0900,141,0.08, ,0.10, ,209, ,1.8, ,16.2, ,100, ,16.2, ,1.1, ,168, ,19.5, 
75,Irvine,South Coast Valleys,5/21/2023,1000,141,0.09, ,0.00, ,241, ,1.8, ,17.0, ,94, ,16.0, ,1.3, ,183, ,19.5, 
75,Irvine,South Coast Valleys,5/21/2023,1100,141,0.34, ,0.00, ,560, ,1.8, ,18.6, ,84, ,15.9, ,1.5, ,147, ,19.5, 
75,Irvine,South Coast Valleys,5/21/2023,1200,141,0.64, ,0.00, ,944, ,1.8, ,20.9, ,74, ,16.1, ,1.9, ,176, ,19.5, 
75,Irvine,South Coast Valleys,5/21/2023,1300,141,0.67, ,0.00, ,948, ,1.8, ,22.0, ,68, ,15.9, ,2.7, ,180, ,19.5, 
75,Irvine,South Coast Valleys,5/21/2023,1400,141,0.63, ,0.00, ,878, ,1.8, ,22.2, ,68, ,15.9, ,2.8, ,166, ,19.5, 
75,Irvine,South Coast Valleys,5/21/2023,1500,141,0.52, ,0.00, ,730, ,1.8, ,21.8, ,68, ,15.5, ,2.7, ,165, ,19.6, 
75,Irvine,South Coast Valleys,5/21/2023,1600,141,0.41, ,0.00, ,594, ,1.7, ,21.4, ,68, ,15.3, ,2.6, ,174, ,19.7, 
75,Irvine,South Coast Valleys,5/21/2023,1700,141,0.27, ,0.00, ,396, ,1.7, ,20.7, ,69, ,14.8, ,2.3, ,173, ,19.9, 
75,Irvine,South Coast Valleys,5/21/2023,1800,141,0.13, ,0.00, ,176, ,1.6, ,19.6, ,72, ,14.4, ,2.2, ,131, ,20.0, 
75,Irvine,South Coast Valleys,5/21/2023,1900,141,0.02, ,0.00, ,21, ,1.6, ,17.8, ,78, ,13.9, ,3.0, ,76, ,20.1, 
75,Irvine,South Coast Valleys,5/21/2023,2000,141,0.00, ,0.00, ,0, ,1.6, ,16.8, ,83, ,13.9, ,2.7, ,73, ,20.1, 
75,Irvine,South Coast Valleys,5/21/2023,2100,141,0.00, ,0.00, ,0, ,1.6, ,16.1, ,87, ,13.9, ,2.4, ,87, ,20.2, 
75,Irvine,South Coast Valleys,5/21/2023,2200,141,0.00, ,0.00, ,0, ,1.6, ,15.5, ,91, ,14.0, ,2.4, ,88, ,20.2, 
